id,company,store,tel,address,url,url_2,title,industry,mail,first_name,postnumber,people,caption,business,genre,mobile,choice,inflow,other,history,area,target,meeting,experience,price,number,start,remarks,extraction_count,send_count
1005024,社会福祉法人幸生会,社会福祉法人幸生会特別養護老人ホームさくら,0197-47-6100,岩手県奥州市胆沢小山字道場251番,https://kouseikai-iwate.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l2616ca43adf652f0a18a70e198850165&p=t%2BAK7k0GmMUr0ZRss/MBm/PtlhqKx81lV3yV4dMQ6aDgFVMuH1u9d2hya14oJTKFnuYjjt8S2DeJelu%2BC3GHyFYtZ3Bbe2u8p1GqFeRxtPNN6QqDKrqq%2BmhKrPNKVDesfoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNgspBlSmxHrwIEkfoNrNCDMomEYb3jedZEsEDQQ9gChPj76nO9cKLwcDVv%2BJj0OB26sJjHqrF%2BlQp2q7ADxMdaeruk9mkr%2BVAqCali92AMHIoBQxswlI0BvJSkBoOlWzDdbBJCNcjQ%2BpDiDrRbA%2BMt6asPIrYUynS6NvjgU5KazmA%2BxWkvpsQofHAvtf4LcFhswpP57Rc1Rww68I4IAW24BPb69CpDdUOraany4CqVzeTDo/UQT6f/MCPItBQJ4a%2Bjf1%2BqjmKS7y2ZRSeECimxfCJv4TIQ87vIoTcUsvxNvrp0elfNLS5q29A4ySdg0xeDs2gaAf8CkL3jtpxsDmMI1A%3D&ph=66be2a8c4c4c&phv=1,介護職員・ヘルパー特別養護老人ホーム介護福祉士夜勤手当あり,光誠会（介護）, , ,,,,介護,地域包括支援センター・特別養護老人ホーム,,,,正社員,,,,,,,,,,,
1005037,社会福祉法人杏林会,社会福祉法人杏林会,03-3792-3111,青森県八戸市小中野一丁目１番１４号,https://www.kyourinkai.com/,https://xn--pckua2a7gp15o89zb.com/jb/e852966b13a0f7031c152c3ee78884ac,介護支援専門員,光誠会（介護）,,石山 貞,031-0802,100,,介護,デイケア・デイサービス・グループホーム・特別養護老人ホーム,,,,,,,,,,,,,,,
1005071,株式会社トライトキャリア,株式会社トライトキャリア,03-5436-7670,東京都品川区大崎1-2-2アートヴィレッジ大崎セントラルタワー17階,https://tryt-group.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/6a73e894b60c9909303f434c7da8bf20,介護サービスの正看護師(正職員)<秋田県>日・祝日休み日勤のみ未経験・ブランクのある方も歓迎定年70歳デイサービ...新着,光誠会（介護）,,笹井英孝,100-0006,,,介護,デイサービス,,,,正社員,,,,,,,,,,,
1005087,株式会社タイヨウ,株式会社タイヨウ,06-6607-1581,大阪府 大阪市住吉区 山之内２丁目５－１５,なし,https://xn--pckua2a7gp15o89zb.com/jb/3fad8880684af9c1474120e7efec4129,すよ！工業用ゴムやベルト、プラスチック製品など産業を支える...正社員【仕事内容】工業用搬送ベルトの製作・加工ゴム・樹脂などの加工※シンナーや接着剤を使うので、多少のにおい...,光誠会（介護）,なし,,,,,,,,,,正社員,,,,,,,,,,,
1005409,医療法人ほがらか会,介護老人保健施設サンホーム,0198-23-5138,岩手県花巻市東宮野目13-1-1,http://hogaraka.gr.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/b2ecdeeabf415f42a5fcec3aa4b53312,介護職・ヘルパー／介護老人保健施設／年間休日125日とお休み多め,光誠会（介護）, , ,,,,介護,ショートステイ・老人保健施設,,,,正社員,,,,,,,,,,,
1005479,社団医療法人康生会,医療法人康生会介護老人保健施設清水苑,0197-84-2121,岩手県和賀郡西和賀町湯本29地割66-4,https://www.kouseikai2.jp/,https://xn--pckua2a7gp15o89zb.com/jb/6efeb4fc42c7c804c0de93cc97b2746d,介護老人保健施設の介護職員,光誠会（介護）, , ,,,,介護,デイケア・ショートステイ・老人保健施設,,,,正社員,,,,,,,,,,,
1005553,株式会社さわやか俱楽部,さわやかサンメイトきらら,093-551-5555,福岡県北九州市小倉北区熊本2丁目10番10号内山第20ビル,https://sawayakaclub.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/6323e18a9725dd32c0ddc0193848d82d,オープニング募集!高齢者のサポート介護職／経験者優遇,光誠会（介護）, , ,,,,介護,デイケア・デイサービス・グループホーム・ショートステイ・有料老人ホーム・障害者支援,,,,正社員,,,,,,,,,,,
1005767,アイディアリズム株式会社,アイディアリズム株式会社デイサービスプラスワ古川,0223-23-9537,宮城県登米市迫町佐沼字光ケ丘166,https://purasuwa.com/,https://xn--pckua2a7gp15o89zb.com/jb/dfc7e96ed62c71510b85c1b225d3d319,介護職員・介護福祉士／デイサービス,光誠会（介護）, , ,,,,介護,デイサービス,,,,正社員,,,,,,,,,,,
1005768,株式会社ほの花,株式会社ほの花,022-290-9855,宮城県仙台市宮城野区栄4-6-22,,https://xn--pckua2a7gp15o89zb.com/jbn/aa74bdf4c3c5453cb45262f0eeb73df3,デイサービスセンターにて介護職｜株式会社ほの花,光誠会（介護）,,,,,,介護,デイサービス,,,,デイサービスや訪問介護、居宅介護支援等の事業を行われています。市町村...デイサービスセンターにおける介護業務全般食事の配膳や下膳、入浴、トイレ等の生活援助、介助業務...,,,,,,,,,,,
1005787,医療法人社団健育会,医療法人社団健育会介護老人保健施設しおん,03-3233-1055,東京都千代田区神田錦町3-18 寿ビル8F,https://shion.or.jp/,https://xn--pckua2a7gp15o89zb.com/jb/ae50aa4b5d2883d56e79558487c261df,介護職・ヘルパー／住宅手当あり／年間休日110日以上／高給与／賞与あり,光誠会（介護）, , ,,,,介護,デイケア・デイサービス・ショートステイ・老人保健施設,,,,正社員,,,,,,,,,,,
1005789,株式会社シグマ,株式会社シグマさくらハウス西花苑,022-226-0444,宮城県仙台市青葉区西花苑１丁目３９番７号,https://sigmainc.site/,https://xn--pckua2a7gp15o89zb.com/jb/a19fa232f7bd1e802b1f4b1b09d57986,介護職員・ヘルパー有料老人ホーム介護福祉士夜勤手当あり,光誠会（介護）, , ,,,,介護,デイサービス・有料老人ホーム,,,,正社員,,,,,,,,,,,
1005912,株式会社ベストスマイル,株式会社ベストスマイル,03-5817-7255,東京都台東区上野六丁目７番１６号 古谷ビル５階,https://jinzai.hellowork.mhlw.go.jp/JinzaiWeb/GICB102010.do?screenId=GICB102010&action=detail&detkey_Detail=%E6%B4%BE13-305099%2C1+++++,https://xn--pckua2a7gp15o89zb.com/jb/672db1bb9bb8be6faf10f4151c20f13b,派13-305099,光誠会（介護）,,,,,,人材関連業,,,,,,,,,,,,,,,,
1006040,社会福祉法人愛正会,社会福祉法人愛正会介護老人保健施設田尻ヶ丘ヘ...,0294-43-6343,茨城県日立市田尻町2-8-11,https://healthy-care.org/,https://xn--pckua2a7gp15o89zb.com/jbn/ebee1bdb7f180f95a4c6de835ea5af5a,介護職・ヘルパー／介護老人保健施設／介護福祉士歓迎／残業ほぼなし,光誠会（介護）, , ,,,,介護,デイケア・デイサービス・ショートステイ・老人保健施設,,,,正社員,,,,,,,,,,,
1006083,株式会社あらた,株式会社あらた,022-345-6555,宮城県黒川郡大衡村桔梗平5番地2,https://xn--pckua2a7gp15o89zb.com/jb/8f7cb47849e0f1922bc50330bc80de19,https://xn--pckua2a7gp15o89zb.com/jb/c8dcce349001964ca0ee0ac0e70e5e26,入荷・検品業務仙台LC｜株式会社あらた,光誠会（介護）,,,,"3,016人",,,,,,,家庭用品にいたるまで、およそ14万を超える商品を取り扱う日用品卸商社です。北海道から九州まで、均質なサービスを提供するとともに、各地域の特性に合った...,,,,,,,,,,,
1006215,社会医療法人康陽会,社会医療法人康陽会,022-291-2611,宮城県仙台市宮城野区清水沼3-7-8,https://www.kouyoukai-swc.jp/,https://xn--pckua2a7gp15o89zb.com/jb/aafc85fe37d82e4b3ebab6fb7afff463,介護老人保健施設での介護職員／介護老人保健施設けやき,光誠会（介護）, , ,,,,介護,デイサービス・ショートステイ・グループホーム・特別養護老人ホーム・有料老人ホーム,,,,正社員,,,,,,,,,,,
1006242,医療法人聖生会,介護老人保健施設安純の里,0282-55-2000,栃木県栃木市岩舟町古江405,https://azumi.s-y.gr.com/,https://xn--pckua2a7gp15o89zb.com/jbn/28761abad036a9612bd2129125cec7d1,介護職・ヘルパー／通所リハ／デイケア／賞与4.1ヵ月／残業ほとんどナシ,光誠会（介護）, , ,,,,介護,デイケア・ショートステイ・老人保健施設,,,,正社員,,,,,,,,,,,
1006275,社会福祉法人愛泉会,ケアプランセンター愛泉,0288-70-3120,栃木県日光市高徳６１９番地３, ,https://xn--pckua2a7gp15o89zb.com/jbn/70f40339a62f583d3e422ab29de5a5f4,介護職・ヘルパー／居宅介護支援事業所／居宅ケアマネ／マイカー通勤OK,光誠会（介護）, , ,,,,介護,居宅介護支援,,,,正社員,,,,,,,,,,,
1006295,社会福祉法人長寿栄光会,社会福祉法人長寿栄光会ふじおか,0287-652-8122,栃木県宇都宮市田野町666-2,http://miyanosato.net/,https://xn--pckua2a7gp15o89zb.com/jb/81275120f2d83a6f2e6f5cab6c46eec6,小規模多機能型居宅介護での介護福祉士,光誠会（介護）, , ,,,,介護,デイケア,,,,正社員,,,,,,,,,,,
1006301,株式会社足南シルバーサービス,株式会社足南シルバーサービスデイサービスセンタ...,0284-64-8444,栃木県足利市堀込町 1648－1, ,https://xn--pckua2a7gp15o89zb.com/jbn/e64f84804af6036a3f1a18c4e0a81e88,介護職・ヘルパー／通所介護／デイサービス／介護福祉士歓迎／年間休日11...,光誠会（介護）, , ,,,,介護,デイサービス,,,,正社員,,,,,,,,,,,
1006326,株式会社楽笑,らくらくホームあゆの郷,0484-70-1101,栃木県足利市福居町1168-7,https://raku-raku-home.com/,https://xn--pckua2a7gp15o89zb.com/jb/9db33ea4021e299384fef0174a6456a7?utm_source=%E6%B1%82%E4%BA%BA%E3%83%9C%E3%83%83%E3%82%AF%E3%82%B9.com&utm_medium=referral,介護職,光誠会（介護）, , ,,,,介護,デイサービス・有料老人ホーム,,,,正社員,,,,,,,,,,,
1006393,社会福祉法人鹿島会,社会福祉法人鹿島会特別養護老人ホーム湯の里長寿苑,0284-91-3939,栃木県足利市大沼田町2163-1,https://yunosato2003.com/,https://xn--pckua2a7gp15o89zb.com/jb/e15c4efe12cde591cabbf8bec3da6fcf,特別養護老人ホームでの介護福祉士,光誠会（介護）, , ,,,,介護,デイケア・デイサービス・地域包括支援センター・特別養護老人ホーム,,,,正社員,,,,,,,,,,,
1006477,株式会社千葉薬品,ヤックスデイサービス新利根,043-248-0089,千葉県千葉市中央区問屋町1-35 ポートサイドタワー28階,https://yacs.jp/,https://xn--pckua2a7gp15o89zb.com/jb/bf834132ddd6f4252728051c3145fa39,通所介護・デイサービス勤務の生活相談員,光誠会（介護）, , ,,,,介護,デイケア・デイサービス・地域包括支援センター,,,,正社員,,,,,,,,,,,
1006710,株式会社SEED,株式会社SEED,052-825-4032,愛知県名古屋市昭和区鶴舞２丁目７－６,https://xn--pckua2a7gp15o89zb.com/jb/7795c81e20e5f70145c1728592d6a6f8,https://xn--pckua2a7gp15o89zb.com/jbn/d87ecae8b2ef7712811aa91a29de82e6,事務,光誠会（介護）,,寺島　眞徳,〒466-0064,,,,,,,,アルバイト・パート,,,,,,,,,,,
1006754,社会福祉法人ほたか会,介護付有料老人ホームまえばし上泉の里,027-212-5020,群馬県前橋市昭和町三丁目１２番２１号,https://hotakakai.or.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/fc2abcea197eb8c4395335316d8f715f,介護職・ヘルパー／有料老人ホーム／無資格未経験OK／資格取得支援あり,光誠会（介護）, , ,,,,介護,デイサービス・ショートステイ・グループホーム・老人保健施設・軽費老人ホーム,,,,正社員,,,,,,,,,,,
1006759,医療法人弘和会,ケアホーム愛の家,027-285-2273,群馬県前橋市粕川町新屋246-2,https://www.mananoie.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/09512d1c83624e0aec386c6cc5d96cab,介護職・ヘルパー／通所介護／デイサービス／日勤のみで日曜日休み,光誠会（介護）, , ,,,,介護,デイケア・デイサービス,,,,正社員,,,,,,,,,,,
1006806,グリーンライフ株式会社,グリーンライフ前橋敷島デイサービスセンター,06-6369-0120,大阪府吹田市春日三丁目20番8号,http://www.greenlife-inc.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/b25525ac3e92319f9d98be9ea6538364,介護職／デイサービス・デイケア,光誠会（介護）, , ,,,,介護,デイサービス,,,,正社員,,,,,,,,,,,
1006858,医療法人社団永生会,介護老人保健施設マイウェイ四谷,042-661-4108,東京都八王子市椚田町583-15,https://www.eisei.or.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l6f806ca6d431fa0ff75f23451f3364b5&p=t%2BAK7k0GmMUr0ZRss/MBm/BHvoks7GTk5j3ZLkZNunAXYDGDPWaQQGx%2BxzoX7ASqYsj0UOTODQjyf5FNiqi2klYtZ3Bbe2u8p1GqFeRxtPPUimFjPDTtIKQp53Z1zD9qoftjdNyTVdLGR2pfgAM6JLjDbgKRX3aJBUKeioCL1rmRdMFeNupzviu4HD%2Bt5p2mZPPWAwzxIkDsI4wxyTGNnKdS/K/aWW1zZT4thmSv23Etx6rdxbILG6yvv9VdYhyeB2cem2qmqFDrMTJ%2BYhnGw4ej8pFP6xGeK0OwGYwmcURYUClQECI2h1F8E/r6nH8GEZy/mLutWl9vDNksIpZDt9ErspU0uqKCKpmCAEMhVeJCWf9oGr9lr%2BsOCQrzmd3H2GE7D6fACTT9jpmkVIQ5GcKi/d4dPpM8NTXrkV6kO8PSemRWXqyyjOxD43NyJQKf7mrlwSsvKQCMnwCLGPhG/GjfzCWXF0qR/4edJbQXYDpM%2BE5HDFdldtBLeoU6TcypUWF/Vxhy4TAykGbiXIo%2BhR2sWWNWnSCd2CxPGafYEqE%3D&ph=2e0d3b2dd3bd&phv=1,介護職員／介護福祉士／介護老人保健施設／デイサービス／日勤・夜勤両方,光誠会（介護）, , ,,,,介護,デイケア・グループホーム・老人保健施設,,,,正社員,,,,,,,,,,,
1006860,株式会社ソラストケア,介護付有料老人ホームゆうらいふ世田谷,03-5316-5629,東京都世田谷区粕谷2-8-3,https://www.youlife-home.com/solastocare/,https://xn--pckua2a7gp15o89zb.com/jbn/75cfa4040311a1fdb31dd7851f2587d1,介護職・ヘルパー／有料老人ホーム／世田谷区の有料老人ホームで介護スタッ...,光誠会（介護）, , ,,,,介護,有料老人ホーム,,,,正社員,,,,,,,,,,,
1006866,医療法人社団心身会,複合介護施設愉楽,042-442-9153,東京都調布市布田6丁目51番地1,https://www.shinshinkai.com/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l81719a70e33a4954b141469a13734310&p=t%2BAK7k0GmMUr0ZRss/MBm/2dokftYjcN85iPx847Fo7bdeonFJsKzHXI74A35do3eybun9gOywr0LKir3qquew/PRXX0j1EvMIxYtrtJfJvPNs6xpbojgoifaIxy1hz9foss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNglsvHyay0cysxoEulah5BjtUEnnXXRT6dn4ZF2uy3bYX76nO9cKLwcDVv%2BJj0OB26httMXbcv129q6LpOgIRfOciR51bJMlzjzLZFHMHGkH6MgDm%2BqAXCKya13trRip00tv3wwcccxplOdleeQ/FcdIDalGyQf57bOx2mGrUV0fbf90/zLUitTHU0z/Vd/DLevWi637UMt8wIeSFj/2s32wOj9RBPp/8wI8i0FAnhr6NTwnZCVuF5Vg5X%2BrzQ0h1zGn9Yjlr8LEk/tBbVcr4HrbIto3Kno3Siav2QYtyabLbS692GwRE3qiSXHeaUTmUqQ%3D%3D&ph=c085efefc7a4&phv=1,介護職員／介護福祉士／グループホーム／デイサービス／日勤・夜勤両方,光誠会（介護）, , ,,,,介護,デイケア・デイサービス・グループホーム,,,,正社員,,,,,,,,,,,
1006868,医療法人社団龍岡会,龍岡介護老人保健施設,03-3811-0088,東京都文京区湯島4－9－8,https://www.mct.or.jp/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l4979ba378c843d997418bfae60bf991b&p=t%2BAK7k0GmMUr0ZRss/MBm54kCARXqJn6MsIWrz2k7pjHYVKpUTTmUFXOxgUKmbgW/cFfq4Cj3MlnL9ZIZZu8ug/PRXX0j1EvMIxYtrtJfJtMs5QAIc0AzpK/wYJ9i59mfoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNglsvHyay0cysxoEulah5BjtUEnnXXRT6dn4ZF2uy3bYX76nO9cKLwcDVv%2BJj0OB26r0hf18s74NfT1Wr2wbq9ncF0W3W4v5qeN5yKLZOJ2SHMgDm%2BqAXCKya13trRip00tv3wwcccxplOdleeQ/FcdIDalGyQf57bOx2mGrUV0fb0c4BhHsTAI9yA1gc7h7rz%2BeKV5Vc1CFNS8llm1YGJHUDpaWVO3vtSm49GbRmno1TyjLif4xMVU/vu8dUcL78HWkjC7Af8Nujzu1/zon/dsL%2BZT2CeYVAkmp3eTNA9pnDCKZYLHIbVUTM1SeGxZS7oA%3D%3D&ph=c1c0b41d73e1&phv=1,介護職員／介護福祉士／介護老人保健施設／デイサービス／日勤・夜勤両方,光誠会（介護）, , ,,,,介護,ショートステイ・老人保健施設,,,,正社員,,,,,,,,,,,
1006913,パナソニックエイジフリー株式会社,エイジフリーハウス府中栄町,0120-874-872,大阪府門真市大字門真1048番地, https://panasonic.co.jp/paf/,https://xn--pckua2a7gp15o89zb.com/jb/dc08743ec58eaf407225e923dd149951,介護職サービス付き高齢者向け住宅／日数時間応相談／9852,光誠会（介護）, , ,,,,介護,サービス付き高齢者向け住宅,,,,正社員,,,,,,,,,,,
1007017,株式会社ノエ,株式会社ノエ,042-794-6151,東京都町田市図師町1332番15号,http://hanekobo.jp/,https://xn--pckua2a7gp15o89zb.com/jb/6f891c55f739834cae8502d9e8dec0cd,介護福祉士,光誠会（介護）, , ,,,,介護,グループホーム,,,,正社員,,,,,,,,,,,
1007065,株式会社ウインズインターナショナル,株式会社ウインズインターナショナルみのりの里,3-3695-7535,東京都葛飾区東新小岩5丁目17番11号マリオンウィンズ新小岩4階,https://www.fukushijinzai.metro.tokyo.lg.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/3bc4dcfe2d6e25abb7b33935702f6042,介護職・ヘルパー／グループホーム／高給与／残業少なめ／「新小岩駅」駅徒...,光誠会（介護）, , ,,,,介護,デイケア・デイサービス・グループホーム,,,,正社員,,,,,,,,,,,
1007549,株式会社まち・ナース,まちのナースステーション八千代むすんでひらいて,047-455-3640,千葉県八千代市ゆりのき台5-2-3,https://www.machi-nurse.co.jp/,https://xn--pckua2a7gp15o89zb.com/jb/2547cfb6879555d6f2c3d27e9c03de89?utm_source=%E6%B1%82%E4%BA%BA%E3%83%9C%E3%83%83%E3%82%AF%E3%82%B9.com&utm_medium=referral,ヘルパー・介護福祉士,光誠会（介護）, , ,,,,介護,デイケア・障害者支援,,,,正社員,,,,,,,,,,,
1007584,社会福祉法人宏仁会,地域密着型特別養護老人ホーム清風荘うらやす,017-755-5531,青森県東津軽郡平内町大字小湊字薬師堂63番地23,https://koujinkai-seifu.com/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l10b4face1e351aa18657c2521a2b68ba&p=t%2BAK7k0GmMUr0ZRss/MBmyxZWvaSwGCaSgHPURdtUFwmz3Xe3GatXAbx7TwmfJbexhzdbfzWRXBTgqCIe5fLWg%2Bf6DkuB%2BuBT466X1tsR7ObLxdmTglqkqd0Z6/GuDwBoftjdNyTVdLGR2pfgAM6JLjDbgKRX3aJBUKeioCL1rmRdMFeNupzviu4HD%2Bt5p2mZPPWAwzxIkDsI4wxyTGNnIscHa8c37ZZXLZvKewL76e%2BPWRkzNfhsQWKU7psuZy9B2cem2qmqFDrMTJ%2BYhnGw%2BQYXd%2BUpSkj1btvbgewB4YWst3xFEYretRsd%2BcEBD8rEZy/mLutWl9vDNksIpZDt9ErspU0uqKCKpmCAEMhVeJCWf9oGr9lr%2BsOCQrzmd3HtGTCfYwcO1PfwjXSBYlUyj4Qgll9cA7RxSl/Z3CoPwkWl67nUhMlB1cHKqQLhbAN2lcbvVpUTUC7f9WdUUrxavotrdsNIHRWZWDz9tSmKN2NS9YH2ojmQK2rymXvvEZTVXaDsyEUwlAAn2Kd5y33kQ%3D%3D&ph=90c37c2a4dd6&phv=1,介護職員／介護福祉士／特別養護老人ホーム／日勤・夜勤両方,光誠会（介護）, , ,,,,介護,デイケア・デイサービス・ショートステイ・特別養護老人ホーム,,,,正社員,,,,,,,,,,,
1007596,株式会社カンケイ舎,フルール・ガーデン市原,0436-63-3283,東京都中央区東日本橋2-8-5　東日本橋グリーンビルアネックス７F,https://www.ainoie.net/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l0afcf009a8a7cec4bc6b10e3fa030ace&p=t%2BAK7k0GmMUr0ZRss/MBm/%2BB88%2BaonGPSReRIlb1HVSo2lf/GRhDhqWXEsO1QRGYcsiKeacPd9Pkgxj8w36rxgYG0AP8nj3uEmbPeSNblsAv9KBCVcMcrq/KHA1is1uhfoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNgrGzKxqnCZRAEs1iIW60Ycm%2B/6GUMYP7C0QGMOZSs1ac76nO9cKLwcDVv%2BJj0OB26sJjHqrF%2BlQp2q7ADxMdaeqzjkVCZYvCrV9zFGk0iAfcBQxswlI0BvJSkBoOlWzDdbBJCNcjQ%2BpDiDrRbA%2BMt6asPIrYUynS6NvjgU5KazmAZHsebOE6fEqNP%2B9JMqV9GznBVli30ZUe0bwQiXxgoO3McGDve5Rh8BrzxIfr8eAf1r2S6fFRM24hdUE3SxQXTqFfY8crI%2BJiMWUfdUshZZaI5Mbm23uc0Rsl%2BEW5dco0NQ2C/sEk8Lon7CNrzi2mc29RQlU4Hb4gOw1Apc8KD0o%3D&ph=8c73d164f362&phv=1,介護職員／介護福祉士／有料老人ホーム／デイサービス／日勤・夜勤両方,光誠会（介護）, , ,,,,介護,デイケア・デイサービス,,,,正社員,,,,,,,,,,,
1007632,医療法人社団白金会,白金整形外科病院,0436-22-2748,千葉県市原市白金町1-75-1,https://shirogane-hp.com/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=lc5810ffbcb6e4ae8fe8cdbfbf0860878&p=t%2BAK7k0GmMUr0ZRss/MBm4NlWVT%2BmPEk2gQuQwpn1i3ZCjBlk/Mtcq0BjDVwVVC2b2%2Bv6uWVu1WHDa%2BHSGFKAKyEqhwHBfRIWevdSKLwAHEjGJ0evtSgJuGXi3toQBYYfoss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNgrGzKxqnCZRAEs1iIW60Ycm%2B/6GUMYP7C0QGMOZSs1ac76nO9cKLwcDVv%2BJj0OB26sngo5QUX35eku9c5n5MOEMQ8Rp0cbBf1aWLdaOVnqVPMgDm%2BqAXCKya13trRip00tv3wwcccxplOdleeQ/FcdIDalGyQf57bOx2mGrUV0fbj7AqNapgbuidQSkVOQWQ5zhI/Wi7CFtysxaknxgZyOPvgY1DKTErg8kQploah51WXBIFGVZoYPqaP8YKlBoNnvgpNWn7R/Q10MfS7dyDD3IgAy1Eh8QJuDv45v/xoqgv&ph=9fd2c86d8a22&phv=1,介護職員／実務者研修／日勤・夜勤両方,光誠会（介護）, , ,,,,介護,デイケア,,,,正社員,,,,,,,,,,,
1007682,株式会社OA総研,juju八千代緑が丘,03-5909-2003,東京都千代田区神田駿河台4-6 御茶ノ水ソラシティ,https://oa-soken.co.jp/,https://xn--pckua2a7gp15o89zb.com/jbn/30a376335612712f25a610f8d715967b,介護職・ヘルパー／サービス付き高齢者向け住宅,光誠会（介護）, , ,,,,介護,デイサービス,,,,正社員,,,,,,,,,,,
1007819,株式会社アスティ,株式会社アスティ,03-3780-7016,東京都渋谷区恵比寿西2丁目2番6号,https://jp.indeed.com/rc/clk?jk=060b4fbedb0f70a4&fccid=f30f42a7b0835eb3&vjs=3,https://xn--pckua2a7gp15o89zb.com/jb/dbe2d62ae1f00376b5ed9984666800c3,職種警備業仕事内容建築現場等の交通誘導警備文京区小...万円労働組合なし事業内容交通誘導・雑踏警備・施設警備イベント警備・要人警護会社の特長元警察関係者の経...,光誠会（介護）,,,,,,,,,,,正社員,,,,,,,,,,,
1007837,株式会社INNOVELHEALTHCARE,株式会社恵,052-829-1477,愛知県名古屋市緑区鎌倉台一丁目211番地,https://innovel-healthcare.jp/,https://xn--pckua2a7gp15o89zb.com/jb/22b23e045fdfe7ea61c2cfa73e499139,介護職新着,光誠会（介護）,,,,12人,,介護,グループホーム,,,,正社員,,,,,,,,,,,
1007906,株式会社ヤマシタ,株式会社ヤマシタ,0284-41-6481,栃木県足利市山川町777,https://jp.indeed.com/rc/clk?jk=9d81315285780d36&fccid=741172b477427387&vjs=3,https://xn--pckua2a7gp15o89zb.com/jb/f501b9e60be7b901b56ef31fb2c6106e,職種]【足利市/正社員(工務)】未経験OK 設備機械の保全(修理)予防[仕事内容] お願いしたいのは...感じることができます機械設備保全管理経験者優遇ですが未...,光誠会（介護）,,,,,,,,,,,正社員,,,,,,,,,,,
1008133,株式会社福祉の街,グループホームふくしのまち鶴ヶ岡,048-645-943,埼玉県さいたま市大宮区桜木町１丁目１２番地５, ,https://xn--pckua2a7gp15o89zb.com/jb/6c868d5aa5e22eaae2118605a134e16f,グループホームでの介護スタッフ,光誠会（介護）, , ,,,,介護,グループホーム,,,,正社員,,,,,,,,,,,
1008151,社会福祉法人永寿荘,扇の森,048-625-5000,埼玉県さいたま市西区高木602,https://eijuso.com/,https://xn--pckua2a7gp15o89zb.com/rd/?uaid=l12192228326dac6cefa69ae4742f2fb8&p=t%2BAK7k0GmMUr0ZRss/MBmwk3PnSQJaYfqk3lN4j2il9rV0gSaVrHdQmPWID7ANjXTjfT7p6BqplvDDQ8ykgTiQ/PRXX0j1EvMIxYtrtJfJu1B6AjIypXd3sBqnRWfB75foss7pY3eEsvOV/uYD5ByRuO%2BXtD0zbMZYBxH%2BKw91yAMu1sU9R3cTjgA1OyV8Iec8UOZ918fvr81gB7cqpNgguE3RPxkuNqLprvMhez6hDyyeNF5WaUH5jTrs2vjpkp76nO9cKLwcDVv%2BJj0OB26qlCkn6bHcYDVnX7XCkV9sfLT8mO4iwlygieQqMOuvySMgDm%2BqAXCKya13trRip00tv3wwcccxplOdleeQ/FcdIDalGyQf57bOx2mGrUV0fbGKeeYBULx1YbD2SbkAImekntuDT57LTCNVbWzH4dxaz6KGSFHo6yYX8EkHzMXI7bEdKxK4KlqaVzV5KK9/8bYUYnberX3etDo3kZQjRZA2WUxVHjC4MHXh%2BY2VS5ljul%2BVctY6WXAAxzdjzwX3HtQw%3D%3D&ph=e9bf1e4a5cd7&phv=1,介護職員／初任者研修／特別養護老人ホーム／デイサービス／日勤・夜勤両方,光誠会（介護）, , ,,,,介護,デイサービス・ショートステイ・特別養護老人ホーム,,,,正社員,,,,,,,,,,,
